Description,Designator,Footprint,Quantity,Pricing 1,Manufacturer,Manufacturer Part Number,Comment
Bridge Diode AC-DC,BR1,DB105STR,1,,Sangdest Microelectronics,DB105STR,DB105STR
"Buzzers Indicator, Internally Driven Magnetic 5V 30mA 2.7kHz 80dB @ 5V, 10cm Through Hole PC Pins",BZ1,CMI-9605IC,1,"1=1,41000, 10=1,17900, 25=1,09080, 50=1,02680, 100=0,96490, 500=0,83018, 1000=0,77805 (USD)",CUI Devices,CMI-9605IC-0580T,CMI-9605IC-0580T
Cap Aluminum Lytic 68uF 35V 20% (6.3 X 7.7mm) SMD 280mA 2000h 105C T/R,C14,CAP_EEVseries,1,"1=0,54000, 10=0,38000, 50=0,28740, 100=0,25040, 500=0,18546 (USD)",KEMET,EEV686M035A9HAA,EEV686M035A9HAA
CONN RCPT USB2.0 MICRO B SMD R/A,USB1,MICRO_B_USB,1,"1400=0,22558, 2800=0,20624, 7000=0,19335, 9800=0,18046, 14000=0,17402, 35000=0,17144 (USD)",Amphenol FCI,10118192-0001LF,10118192-0001LF
CRYSTAL 16.0000MHZ 20PF SMD,X1,ECS,1,"1=1,33000, 10=1,26800, 50=1,23900, 100=1,06200, 500=1,03250 (USD)",ECS International,ECS-160-20-30B-TR,ECS-160-20-30B-TR
"Crystal, 32.768 kHz, SMD, 1.6mm x 1mm, 12.5 pF, 20 ppm, ABS05 Series",X2,ABS05,1,"1=1,16000, 10=1,02500, 50=0,95760, 100=0,84630, 500=0,80180, 1000=0,66816 (USD)",Abracon,ABS05-32.768KHZ-T,ABS05-32.768KHZ-T
Diode Zener Single 5.6V 5% 3W 2-Pin SMB T/R,D4,SMB,1,"1=0,45000, 10=0,31900, 100=0,16110, 500=0,14274, 1000=0,11109 (USD)",ON Semiconductor,1SMB5919BT3G,1SMB5919BT3G
FIXED IND 47UH 390MA 2.3 OHM SMD,L1,IND_1212,1,"1=1,98000, 50=1,84800, 250=1,69100, 500=1,56800 (USD)",Wurth Electronics,78438335470,78438335470
FUSE BRD MNT 1A 32VAC 63VDC 1206,F1,3413.0216.22,1,"1=0,67000, 50=0,52400, 100=0,39700, 500=0,31100 (USD)",Schurter,3413.0216.22,3413.0216.22
Green 0805 130 º Min 5 mcd Typical 12 mcd Water Clear Lens SMT LED,D5,LED_GREEN_0805,1,"1=0,26000, 10=0,14100, 100=0,06560, 500=0,06060, 1000=0,04747 (USD)",Vishay Lite-On,LTST-C171GKT,LTST-C171GKT
IC RTC CLK/CALENDAR I2C 8-SOIC,U6,SOIC8,1,"1=2,81000, 10=2,52200, 25=2,37960, 100=2,02750, 250=1,90376, 500=1,79600 (USD)",STMicroelectronics,M41T00M6F,M41T00M6F
LDO Regulator Pos 3.3V 1A 4-Pin(3+Tab) SOT-223 T/R,U1,SOT223,1,"1=0,51000, 10=0,41400, 25=0,37840, 100=0,25510, 250=0,21116, 500=0,19356, 1000=0,14517 (USD)",Diodes,AP7361-33E-13,AP7361-33E-13
LED Uni-Color Hyper Red 660nm 2-Pin Chip 0805(2012Metric) T/R,D6,LED_RED_0805,1,"1=0,26000, 10=0,13900, 100=0,06480, 500=0,05978, 1000=0,04683, 2000=0,04584 (USD)",Osram Opto,LH R974-LP-1,LH R974-LP-1
MCU 32-bit STM32F ARM Cortex M3 RISC 32KB Flash 2.5V/3.3V 48-Pin LQFP Tray,U4,LQFP-48,1,"1=5,07000, 10=4,55000, 25=4,30120, 80=3,72763, 250=3,53648, 500=3,18600 (USD)",STMicroelectronics,STM32F103C6T6A,STM32F103C6T6A
Op Amp OPA314,U8,SOT23-5,1,"1=1,06000, 10=0,95100, 25=0,90240, 100=0,69280, 250=0,61224, 500=0,58004, 1000=0,45114 (USD)",Texas Instruments,OPA314AIDBVR,OPA314AIDBVR
PIR Controller Low Noise Amplifiers and LDO Regulator 14-Pin SOIC N T/R,U9,SOIC14,1,"1=1,00000, 10=0,89400, 25=0,84880, 100=0,65180, 250=0,57600, 500=0,54568, 1000=0,42442 (USD)",ON Semiconductor,NCS36000DRG,NCS36000DRG
RES 43K %5 OHM 0603 SMD,R29,RES_0603,1,"1=0,10000, 10=0,01900, 100=0,00770, 1000=0,00344, 2500=0,00298 (USD)",Yageo,RC0603JR-0743KL,RC0603JR-0743KL
Resistor 5 Watt Cermet Wirewound Flameproof .27 Ohm 5% Axial Lead,R2,RES_AXIAL_W,1,"1=0,47600 (USD)",NTE Electronics,5WD27,5WD27
SENSOR PYRO DETECTOR DUAL MOTION,S1,LHI 878,1,,,,LHI 878/3902
SENSOR TEMPERATURE SPI 8SOIC,U7,SOIC8,1,"1=3,20000, 10=2,87000, 25=2,71360, 100=2,35170, 500=2,00196, 1000=1,68840, 5000=1,64820 (USD)",Maxim,MAX6662MSA+,MAX6662
"Slide Switch, SPDT, 0.025A, 24V, SMD",SW1,EG1215AA,1,"1=0,85000, 10=0,81900, 25=0,76560, 100=0,66470, 250=0,60480, 500=0,56070, 1000=0,51975 (USD)",E-Switch,EG1215AA,EG1215AA
"SMD MODULE, ESP32-D0WDQ6, 32MBIT",U3,ESP32-32,1,"1=3,80000 (USD)",Espressif Systems,ESP32-WROOM-32,ESP32-WROOM-32
Switching Voltage Regulators Pwr Cnvtr Hi Eff 1A SD Vtg Reg,U2,SOIC8,1,"1=4,49000, 10=4,03600, 25=3,81600, 100=3,13760, 250=2,81536, 500=2,71360, 1000=2,25568 (USD)",TI National Semiconductor,LM2675MX-12/NOPB,LM2675MX-12/NOPB
Thermistor PTC 10K Ohm 1% 1206,RT1,RES_1206,1,"1=0,99000, 10=0,92300, 25=0,85400, 50=0,73980, 100=0,67110, 500=0,56432, 1000=0,50332 (USD)",Vishay Dale,TFPT1206L1002FM,TFPT1206L1002FM
TVS DIODE 5.25V 17V SOT23-6,U5,SOT23-6L,1,"1=0,50000, 10=0,43100, 100=0,29930, 500=0,23368, 1000=0,19005 (USD)",STMicroelectronics,USBLC6-2SC6,USBLC6-2SC6
